,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Coolum Beach,AU,100,97,-26.53,153.1,63.0,1.99
1,Jamestown,US,1,45,42.1,-79.24,88.0,2.21
2,Busselton,AU,87,68,-33.65,115.33,46.99,7.83
3,Lexington,US,40,69,37.99,-84.48,82.99,13.87
4,Paraty,BR,20,73,-23.22,-44.71,71.6,3.36
5,New Norfolk,AU,100,84,-42.78,147.06,46.0,1.01
6,Atuona,PF,9,78,-9.8,-139.03,80.83,20.22
7,Puerto Ayora,EC,75,57,-0.74,-90.35,80.6,18.34
8,Eilat,IL,0,27,29.56,34.95,91.4,11.41
9,Barrow,US,90,80,71.29,-156.79,30.2,8.05
10,Loei,TH,100,100,17.42,101.5,65.48,3.42
11,Ushuaia,AR,75,69,-54.8,-68.3,39.2,4.7
12,Bonavista,CA,95,87,48.65,-53.11,42.01,6.46
13,Verāval,IN,23,79,20.9,70.37,85.21,7.92
14,Seoul,KR,68,83,37.57,126.98,69.8,1.12
15,Saldanha,ZA,8,87,-33.01,17.94,59.0,18.34
16,Punta Arenas,CL,75,93,-53.15,-70.92,35.6,2.24
17,Hilo,US,90,88,19.73,-155.09,79.0,4.7
18,Provideniya,RU,0,75,64.38,-173.3,41.0,13.42
19,Bluff,NZ,88,89,-46.6,168.33,51.01,11.01
20,Khatanga,RU,26,43,71.97,102.5,50.27,12.41
21,Vaini,TO,75,88,-21.2,-175.2,75.2,8.05
22,Saint George,US,1,10,37.1,-113.58,80.6,5.82
23,Tasiilaq,GL,100,86,65.61,-37.64,39.2,10.29
24,George Town,MY,20,83,5.41,100.34,82.4,3.36
25,Namatanai,PG,0,76,-3.67,152.43,82.09,3.49
26,Butaritari,KI,33,77,3.07,172.79,82.6,14.9
27,Ribeira Grande,PT,100,72,38.52,-28.7,64.74,1.81
28,Knysna,ZA,14,93,-34.04,23.05,53.6,2.24
29,Tuktoyaktuk,CA,75,70,69.45,-133.04,44.6,5.82
30,Ust'-Uda,RU,100,93,54.17,103.03,49.17,4.79
31,Rikitea,PF,100,83,-23.12,-134.97,76.21,9.26
32,Miraflores,MX,75,26,19.22,-98.81,82.4,12.75
33,Lavrentiya,RU,100,84,65.58,-171.0,36.59,5.82
34,Bredasdorp,ZA,0,87,-34.53,20.04,48.2,4.43
35,Nanning,CN,40,88,22.82,108.32,80.6,4.47
36,Maragogi,BR,0,85,-9.01,-35.22,76.28,5.88
37,Kapaa,US,90,69,22.08,-159.32,82.99,10.29
38,Bethel,US,1,40,41.37,-73.41,89.01,8.05
39,Ketchikan,US,90,58,55.34,-131.65,59.0,23.04
40,Xining,CN,63,61,36.62,101.77,50.31,2.13
41,Korla,CN,100,95,41.76,86.15,75.0,4.0
42,Mataura,NZ,20,89,-46.19,168.86,51.01,11.01
43,Caravelas,BR,0,91,-17.71,-39.25,72.16,4.52
44,Kavaratti,IN,93,80,10.57,72.64,84.06,14.32
45,Nanortalik,GL,100,67,60.14,-45.24,47.86,17.67
46,Alofi,NU,100,70,-19.06,-169.92,79.0,8.28
47,Grindavik,IS,75,81,63.84,-22.43,48.2,8.05
48,Cascais,PT,70,78,38.7,-9.42,62.01,20.49
49,Alta Floresta,BR,0,74,-9.88,-56.09,76.19,3.71
50,Banda Aceh,ID,100,73,5.56,95.32,80.2,9.1
51,Dakar,SN,40,78,14.69,-17.44,82.4,10.96
52,Kahului,US,20,52,20.89,-156.47,87.8,24.16
53,Lao Cai,VN,99,76,22.48,103.95,78.87,0.6
54,Necochea,AR,0,62,-38.55,-58.74,48.0,5.01
55,Kavieng,PG,100,73,-2.57,150.8,84.34,6.98
56,Port Alfred,ZA,20,31,-33.59,26.89,78.01,10.0
57,Cape Town,ZA,75,87,-33.93,18.42,59.0,16.11
58,Fortuna,US,1,55,40.6,-124.16,71.01,13.87
59,Jiuquan,CN,85,27,39.74,98.52,59.09,2.55
60,Hastings,GB,90,87,50.86,0.57,53.01,2.24
61,Qaanaaq,GL,0,86,77.48,-69.36,32.83,0.58
62,Hobart,AU,75,61,-42.88,147.33,48.2,6.93
63,Vuktyl,RU,5,60,63.86,57.31,68.11,9.75
64,Khovd,MN,50,64,48.01,91.64,50.34,3.11
65,Rawson,AR,75,39,-43.3,-65.1,57.31,34.72
66,Inta,RU,27,53,66.03,60.17,69.69,17.98
67,Albany,US,32,55,42.6,-73.97,87.01,5.73
68,Morón,AR,21,95,-34.65,-58.62,57.99,2.8
69,Iquique,CL,90,72,-20.22,-70.14,64.4,9.17
70,Bilibino,RU,100,28,68.05,166.44,65.28,13.38
71,Hithadhoo,MV,100,70,-0.6,73.08,83.52,6.4
72,Nikolskoye,RU,40,88,59.7,30.79,63.0,4.5
73,Kaitangata,NZ,25,58,-46.28,169.85,51.01,1.01
74,Dikson,RU,100,100,73.51,80.55,34.52,10.4
75,Omboué,GA,94,87,-1.57,9.26,74.08,7.02
76,Broome,US,1,39,42.25,-75.83,88.0,3.36
77,Yellowknife,CA,90,65,62.46,-114.35,46.4,6.93
78,Sharjah city,AE,0,62,25.36,55.4,93.2,4.03
79,Sitka,US,75,41,57.05,-135.33,60.8,11.41
80,Gornopravdinsk,RU,89,62,60.05,69.9,63.52,3.76
81,Iwanai,JP,100,56,42.97,140.51,68.68,3.18
82,Leonidovo,RU,100,87,49.28,142.87,60.06,0.72
83,São João da Barra,BR,0,78,-21.64,-41.05,75.2,13.87
84,Port Blair,IN,100,78,11.67,92.75,82.18,18.12
85,Estelle,US,75,79,29.85,-90.11,90.0,17.22
86,Wasilla,US,90,93,61.58,-149.44,52.0,4.7
87,Hong Kong,HK,95,74,22.29,114.16,84.0,8.01
88,Bolobo,CD,52,90,-2.17,16.23,72.9,3.69
89,Yuzhno-Kurilsk,RU,98,83,44.03,145.86,53.38,7.83
90,Sept-Îles,CA,75,40,50.2,-66.38,53.6,10.29
91,Klaksvík,FO,100,93,62.23,-6.59,48.2,16.11
92,Yulara,AU,0,55,-25.24,130.99,37.4,9.17
93,Saint-Philippe,RE,35,63,-21.36,55.77,68.0,9.17
94,Lázaro Cárdenas,MX,40,70,17.96,-102.2,82.29,12.64
95,Ciudad Bolivar,VE,79,48,8.12,-63.55,91.09,2.04
96,Indianola,US,90,94,41.36,-93.56,71.01,9.17
97,Río Gallegos,AR,40,74,-51.62,-69.22,37.4,20.8
98,Chiredzi,ZW,15,73,-21.05,31.67,59.59,0.98
99,Pandan,PH,99,81,14.05,124.17,81.79,4.38
100,Bathsheba,BB,75,70,13.22,-59.52,84.2,12.75
101,Rousse,BG,100,80,43.86,25.97,72.0,2.01
102,Richards Bay,ZA,0,71,-28.78,32.04,68.14,15.52
103,India,IN,52,62,20.0,77.0,83.75,11.65
104,Vardø,NO,75,75,70.37,31.11,41.0,3.36
105,Airai,TL,82,99,-8.93,125.41,56.08,3.8
106,Bambous Virieux,MU,40,83,-20.34,57.76,70.0,14.99
107,Port Augusta,AU,0,100,-32.5,137.77,30.2,5.82
108,San Cristobal,VE,40,36,7.77,-72.22,93.2,23.04
109,Wenling,CN,100,99,28.37,121.36,78.01,8.66
110,Coquimbo,CL,8,72,-29.95,-71.34,59.0,10.29
111,Vila,PT,98,72,42.03,-8.16,62.01,11.41
112,Burnie,AU,100,79,-41.07,145.92,46.99,5.99
113,Torbay,CA,75,70,47.67,-52.73,46.4,9.17
114,Maneromango,TZ,20,94,-7.2,38.78,73.4,3.6
115,Mahajanga,MG,49,72,-15.72,46.32,68.0,4.7
116,Wanning,CN,98,89,18.8,110.4,80.76,10.29
117,Lebu,CL,88,76,-37.62,-73.65,52.09,12.8
118,Abu Dhabi,AE,0,89,24.47,54.37,91.4,4.7
119,Vestmanna,FO,100,93,62.16,-7.17,48.2,16.11
120,Vila Franca do Campo,PT,20,72,37.72,-25.43,64.4,9.17
121,Pevek,RU,100,54,69.7,170.31,48.81,12.06
122,Cidreira,BR,92,86,-30.18,-50.21,61.02,4.74
123,Tsiroanomandidy,MG,0,79,-18.77,46.03,55.29,3.62
124,Sinnamary,GF,98,84,5.38,-52.95,77.86,5.21
125,Katsuura,JP,75,65,35.13,140.3,77.0,16.11
126,Chernyshevskiy,RU,59,57,63.01,112.47,47.57,11.07
127,Sand Springs,US,1,27,36.14,-96.11,91.4,12.75
128,Mossamedes,AO,58,81,-15.2,12.15,65.62,9.26
129,Dangtu,CN,90,94,31.57,118.49,79.0,6.71
130,Likasi,CD,0,64,-10.98,26.73,55.51,3.49
131,Itacoatiara,BR,32,84,-3.14,-58.44,78.39,1.72
132,Port Elizabeth,ZA,43,27,-33.92,25.57,75.2,11.41
133,San Patricio,MX,5,74,19.22,-104.7,82.4,11.41
134,Vostok,RU,100,95,46.49,135.88,61.61,5.79
135,Dembī Dolo,ET,67,96,8.53,34.8,57.18,2.21
136,Ponta do Sol,PT,40,63,32.67,-17.1,66.2,9.17
137,Hermanus,ZA,0,86,-34.42,19.23,57.99,10.0
138,Tuatapere,NZ,33,89,-46.13,167.68,51.01,11.01
139,Pitimbu,BR,75,94,-7.47,-34.81,77.0,4.7
140,Baker City,US,90,52,44.77,-117.83,64.4,3.36
141,Hasaki,JP,75,88,35.73,140.83,75.99,6.93
142,Santo Domingo,DO,40,55,18.5,-69.99,89.6,9.17
143,Emirdağ,TR,35,41,39.02,31.15,67.78,6.4
144,Loughrea,IE,75,93,53.2,-8.57,53.6,8.05
145,Manzhouli,CN,71,50,49.6,117.43,59.4,2.86
146,Kampong Thom,KH,92,92,12.71,104.89,77.77,3.2
147,Morant Bay,JM,75,88,17.88,-76.41,86.0,16.11
148,Berlevåg,NO,88,67,70.86,29.09,42.03,14.41
149,Cartagena del Chairá,CO,23,78,1.33,-74.84,82.76,1.83
150,Dingle,PH,99,83,11.0,122.67,78.62,2.82
151,Yar-Sale,RU,100,74,66.83,70.83,59.58,14.23
152,Arrondissement de Pontarlier,FR,100,91,46.83,6.25,50.0,5.01
153,Colesberg,ZA,17,45,-30.72,25.1,52.14,10.47
154,Geraldton,AU,100,54,-28.77,114.6,53.6,14.99
155,Bjelovar,HR,100,87,45.9,16.85,57.99,3.36
156,Beringovskiy,RU,44,59,63.05,179.32,48.27,3.42
157,Nouadhibou,MR,0,51,20.93,-17.03,84.2,20.8
158,Chokurdakh,RU,100,76,70.63,147.92,38.62,12.26
159,Norman Wells,CA,75,51,65.28,-126.83,60.8,19.46
160,Mount Gambier,AU,36,90,-37.83,140.77,32.0,9.17
161,Petropavl,KZ,9,70,54.88,69.16,64.29,4.56
162,Samarai,PG,100,94,-10.62,150.67,77.29,13.24
163,Philadelphia,US,1,40,39.95,-75.16,90.0,14.99
164,Anicuns,BR,0,67,-16.46,-49.96,69.3,1.5
165,Atar,MR,65,61,20.52,-13.05,82.49,17.4
166,Terney,RU,100,88,45.05,136.61,63.81,3.89
167,Laguna,US,1,14,38.42,-121.42,91.99,9.17
168,Taoudenni,ML,70,23,22.68,-3.98,96.93,12.48
169,Toora-Khem,RU,100,91,52.47,96.11,36.97,1.97
170,Basco,PH,74,79,20.45,121.97,84.11,11.92
171,Nioro,GM,46,62,13.35,-15.75,82.6,11.39
172,Wick,GB,100,93,58.43,-3.08,50.0,2.24
173,Mar del Plata,AR,0,57,-38.0,-57.56,54.0,2.24
174,Fare,PF,17,76,-16.7,-151.02,79.41,16.6
175,Kruisfontein,ZA,69,51,-34.0,24.73,61.99,7.45
176,Pobé,BJ,94,95,6.98,2.66,73.35,4.92
177,Sawākin,SD,0,33,19.11,37.33,89.51,5.23
178,Noumea,NC,49,78,-22.28,166.46,73.99,4.7
179,Thompson,CA,90,93,55.74,-97.86,51.8,10.29
180,Buta,CD,52,89,2.79,24.73,70.74,0.34
181,Hay River,CA,90,93,60.82,-115.8,41.0,4.7
182,Stykkisholmur,IS,100,88,65.08,-22.73,43.61,1.01
183,Hailar,CN,100,51,49.2,119.7,56.84,5.86
184,Garoowe,SO,0,47,8.41,48.48,85.12,15.32
185,Touros,BR,75,88,-5.2,-35.46,78.8,5.82
186,Ningbo,CN,75,88,29.88,121.55,77.0,4.47
187,Naryan-Mar,RU,100,85,67.67,53.09,54.68,13.76
188,Arraial do Cabo,BR,40,88,-22.97,-42.03,73.4,9.17
189,Leningradskiy,RU,52,41,69.38,178.42,60.85,8.52
190,Nan,TH,99,95,18.83,100.67,72.99,0.67
191,De-Kastri,RU,100,88,51.47,140.78,56.79,2.98
192,Narsaq,GL,90,35,60.92,-46.05,57.2,25.28
193,Saint Paul Harbor,US,90,81,57.79,-152.41,48.2,1.86
194,Lodja,CD,0,60,-3.48,23.43,74.28,1.28
195,Asău,RO,24,82,46.43,26.4,61.0,3.31
196,Izvestkovyy,RU,1,49,48.98,131.55,63.95,9.08
197,Caribou,US,1,24,46.86,-68.01,66.2,9.17
198,Shache,CN,25,36,38.42,77.24,64.06,3.29
199,Clyde River,CA,75,91,70.47,-68.59,35.6,17.22
200,Rabaul,PG,62,76,-4.2,152.17,80.85,3.83
201,Sydney,AU,75,100,-33.87,151.21,57.99,5.82
202,San Francisco,US,1,30,37.77,-122.42,82.4,16.11
203,Langsa,ID,100,94,4.47,97.97,76.51,1.97
204,Shingū,JP,100,94,33.73,135.98,66.88,3.33
205,San Angelo,US,1,6,31.46,-100.44,95.0,13.87
206,Kul'dur,RU,0,50,49.22,131.63,62.8,10.36
207,Kholm-Zhirkovskiy,RU,32,93,55.52,33.47,63.86,5.12
208,Avarua,CK,62,69,-21.21,-159.78,78.8,14.99
209,Tiksi,RU,98,93,71.69,128.87,30.25,10.33
210,Progreso,MX,75,53,21.28,-89.67,99.0,12.75
211,Wakkanai,JP,100,91,45.41,141.67,56.57,24.4
212,Saskylakh,RU,4,69,71.92,114.08,40.23,6.04
213,Carnarvon,AU,0,43,-24.87,113.63,67.59,6.35
214,Hobyo,SO,0,69,5.35,48.53,80.2,23.49
215,Lompoc,US,1,39,34.64,-120.46,84.0,17.22
216,Thinadhoo,MV,99,75,0.53,72.93,83.52,9.33
217,Upernavik,GL,86,91,72.79,-56.15,33.53,5.66
218,Tuku,TW,100,88,23.68,120.39,82.0,4.59
219,Hamilton,US,20,74,39.18,-84.53,84.99,11.41
220,Kayerkan,RU,75,81,69.35,87.76,42.8,11.18
221,Esna,EG,0,14,25.29,32.55,85.55,13.29
222,Margate,GB,20,74,51.38,1.39,52.0,5.75
223,Nome,US,20,49,64.5,-165.41,48.99,6.93
224,Cabo San Lucas,MX,5,54,22.89,-109.91,80.01,11.41
225,Leh,IN,0,47,34.17,77.58,49.87,5.48
226,Mahébourg,MU,40,83,-20.41,57.7,69.8,14.99
227,Kosonsoy,UZ,13,49,41.26,71.55,69.8,9.17
228,High Level,CA,75,71,58.52,-117.14,53.6,4.7
229,Souillac,MU,40,83,-20.52,57.52,69.8,14.99
230,Concordia,AR,40,77,-31.39,-58.02,63.0,8.05
231,Cayenne,GF,11,74,4.93,-52.33,82.4,4.7
232,Itarema,BR,56,83,-2.92,-39.92,78.48,9.48
233,Oranjemund,NA,0,89,-28.55,16.43,57.96,14.92
234,Ballitoville,ZA,0,93,-29.54,31.21,51.8,2.24
235,Rio Grande,BR,49,91,-32.03,-52.1,55.0,5.5
236,Chukhloma,RU,55,91,58.75,42.68,59.65,4.56
237,Valle de Allende,MX,16,19,26.93,-105.4,87.66,8.57
238,Phaltan,IN,39,72,17.98,74.43,77.79,7.02
239,Harriston,CA,1,43,43.9,-80.88,87.8,10.29
240,Tahoua,NE,0,55,14.89,5.27,86.0,13.87
241,Seville,ES,10,63,37.38,-5.98,71.6,3.36
242,Chui,UY,100,89,-33.7,-53.46,54.59,1.92
243,Bongandanga,CD,92,94,1.5,21.05,71.58,2.84
244,Severo-Kuril'sk,RU,72,72,50.68,156.12,47.98,8.5
245,Los Llanos de Aridane,ES,75,78,28.66,-17.92,71.6,9.17
246,Divnogorsk,RU,40,100,55.96,92.36,41.0,6.71
247,Castro,BR,84,95,-24.79,-50.01,62.73,6.4
248,Mosetse,BW,0,50,-20.75,26.65,53.47,10.58
249,Aklavik,CA,90,81,68.22,-135.01,44.6,10.29
250,Eirunepé,BR,81,73,-6.66,-69.87,83.1,1.23
251,Mount Isa,AU,0,71,-20.73,139.5,53.6,3.36
252,Marawi,PH,97,84,8.0,124.29,77.0,4.0
253,Longyearbyen,SJ,75,74,78.22,15.64,37.4,9.17
254,Sioux Lookout,CA,75,82,50.1,-91.92,66.2,2.24
255,Lakhdenpokh'ya,RU,96,94,61.52,30.2,56.93,6.02
256,Mashhad,IR,0,28,36.3,59.61,68.0,4.7
257,Seddon,AU,98,87,-37.81,144.89,46.4,10.29
258,Inuvik,CA,90,71,68.35,-133.72,50.0,9.17
259,Américo Brasiliense,BR,80,90,-21.72,-48.1,66.04,2.98
260,Ixtapa,MX,5,69,20.7,-105.2,82.4,14.99
261,Halachó,MX,75,53,20.48,-90.08,99.0,12.75
262,Buala,SB,78,75,-8.14,159.59,84.16,7.65
263,Faya,SA,40,43,18.39,42.45,73.4,6.26
264,Sibolga,ID,77,75,1.74,98.78,77.56,3.62
265,Chimbote,PE,22,74,-9.09,-78.58,66.83,8.57
