,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
266,São Filipe,CV,21,86,14.9,-24.5,74.55,7.11
267,Puerto Ayacucho,VE,75,78,5.66,-67.62,80.6,8.05
268,Polovinnoye,RU,22,61,54.79,65.99,64.89,4.76
269,Esperance,AU,34,57,-33.87,121.9,50.0,12.75
270,Arrondissement du Havre,FR,48,81,49.58,0.33,51.8,3.36
271,Kingaroy,AU,90,100,-26.53,151.83,55.99,5.82
272,Villamontes,BO,90,57,-21.25,-63.5,77.0,1.39
273,Talaya,RU,100,79,61.38,152.75,48.31,7.09
274,Nishihara,JP,75,94,26.18,127.76,77.0,10.29
275,Rutul,RU,0,46,41.54,47.42,73.4,11.41
276,Arica,CL,75,77,-18.48,-70.3,66.2,9.17
277,Lagoa,PT,100,83,39.05,-27.98,63.63,7.05
278,Lüderitz,NA,26,91,-26.65,15.16,58.05,9.46
279,Mollendo,PE,66,75,-17.02,-72.01,64.13,5.46
280,Petropavlovsk-Kamchatskiy,RU,82,66,53.05,158.65,51.8,6.71
281,Eureka,US,71,48,40.8,-124.16,72.0,5.01
282,Bodden Town,KY,40,66,19.28,-81.25,87.8,4.7
283,Alekseyevsk,RU,100,92,57.84,108.35,49.6,3.31
284,Parabel',RU,100,59,58.7,81.48,53.02,6.22
285,Comodoro Rivadavia,AR,12,41,-45.87,-67.5,57.2,31.09
286,Paracuru,BR,4,77,-3.41,-39.03,79.0,1.99
287,Normandin,CA,20,22,48.83,-72.53,69.8,4.7
288,Pisco,PE,90,72,-13.7,-76.22,66.2,4.7
289,Roebourne,AU,0,53,-20.78,117.13,69.66,8.08
290,Morristown,US,20,51,36.21,-83.29,86.0,10.29
291,Paphos,CY,0,88,34.77,32.42,66.2,5.82
292,Biltine,TD,23,24,14.53,20.92,85.55,3.09
293,Tomatlán,MX,4,58,19.93,-105.25,86.41,11.34
294,Can Tho,VN,40,100,10.03,105.78,78.8,3.36
295,Kīhei,US,20,52,20.79,-156.47,87.8,24.16
296,Chumikan,RU,100,97,54.72,135.31,37.62,8.1
297,Portland,US,90,82,45.52,-122.68,62.01,10.29
298,Cap Malheureux,MU,3,78,-19.98,57.61,70.0,5.99
299,Port Macquarie,AU,75,100,-31.43,152.92,60.8,4.7
300,Arman',RU,100,77,59.7,150.17,48.25,1.83
301,Finschhafen,PG,89,66,-6.6,147.87,81.84,6.22
302,Grand-Santi,GF,98,86,4.25,-54.38,77.11,3.62
303,Cabedelo,BR,75,94,-6.98,-34.83,77.0,4.7
304,Kalispell,US,90,47,48.2,-114.31,59.0,11.41
305,Panórama,GR,20,88,40.59,23.03,73.0,5.82
306,Presidencia Roque Sáenz Peña,AR,83,80,-26.79,-60.44,71.01,1.99
307,Ilulissat,GL,75,74,69.22,-51.1,37.4,5.82
308,Salinópolis,BR,93,81,-0.61,-47.36,80.02,8.3
309,Bonthe,SL,81,85,7.53,-12.51,79.03,6.96
310,Puerto Escondido,MX,75,74,15.85,-97.07,87.8,10.29
311,Sørland,NO,0,74,67.67,12.69,45.27,9.8
312,Midland,US,1,6,32.0,-102.08,89.6,16.11
313,Ponta Delgada,PT,20,77,37.73,-25.67,62.6,9.17
314,Santa Barbara,US,1,10,34.42,-119.7,91.99,9.17
315,Zhigalovo,RU,92,63,54.81,105.16,50.52,2.08
316,San Rafael,AR,0,36,-34.62,-68.33,56.14,3.2
317,Port Keats,AU,79,56,-14.25,129.55,67.73,8.93
318,East London,ZA,0,30,-33.02,27.91,76.44,13.67
319,Sobolevo,RU,64,88,54.43,31.9,65.12,5.06
320,Kamaishi,JP,85,54,39.27,141.88,71.58,2.33
321,Răducăneni,RO,15,77,46.95,27.93,68.0,5.82
322,Ahipara,NZ,22,74,-35.17,173.17,58.96,11.07
323,Emerald,AU,61,57,-23.53,148.17,51.8,6.93
324,Mattru,SL,94,96,7.62,-11.83,75.04,2.48
325,Fairbanks,US,1,49,64.84,-147.72,73.0,3.36
326,Dalbandin,PK,0,15,28.89,64.41,83.59,8.32
327,Bengkulu,ID,1,85,-3.8,102.27,75.63,3.47
328,Dhadar,IN,2,29,28.33,75.06,95.32,8.12
329,Chara,RU,64,57,56.91,118.26,50.11,7.18
330,Kholmogory,RU,75,100,64.22,41.66,57.2,3.62
331,Daitari,IN,58,85,21.1,85.75,79.2,1.12
332,Vila Velha,BR,2,88,-20.33,-40.29,73.99,3.36
333,Dunedin,NZ,18,61,-45.87,170.5,52.0,3.0
334,Iqaluit,CA,90,74,63.75,-68.51,35.6,17.22
335,Trincomalee,LK,100,76,8.57,81.23,82.69,19.95
336,Lima Duarte,BR,2,86,-21.84,-43.79,64.31,2.57
337,Angoche,MZ,41,80,-16.23,39.91,70.83,2.17
338,Puksoozero,RU,95,98,62.59,40.61,62.73,3.29
339,Chicama,PE,54,68,-7.84,-79.15,69.08,8.05
340,Laas,IT,75,93,46.62,10.7,52.0,2.33
341,Rocha,UY,100,87,-34.48,-54.33,51.75,3.89
342,Belmonte,BR,20,83,-15.86,-38.88,75.2,6.93
343,Umeå,SE,1,87,63.83,20.26,48.0,2.24
344,Cananéia,BR,98,92,-25.01,-47.93,71.58,2.21
345,Taguatinga,BR,0,53,-12.39,-46.57,76.55,4.9
346,Kuching,MY,40,100,1.55,110.33,75.2,2.24
347,Kumluca,TR,0,48,36.37,30.29,73.58,2.73
348,São Borja,BR,98,95,-28.66,-56.0,61.83,10.36
349,Port Shepstone,ZA,0,51,-30.74,30.45,63.3,7.09
350,Felanitx,ES,0,77,39.47,3.15,62.01,6.06
351,Kyra,RU,87,81,49.58,111.98,47.08,5.7
352,Vanavara,RU,100,89,60.34,102.28,47.61,2.53
353,Sabang,ID,100,74,5.89,95.32,83.17,10.29
354,Griffith,US,90,74,41.53,-87.42,82.99,20.6
355,Lata,PT,83,86,40.16,-8.33,60.01,1.99
356,Nyurba,RU,77,88,63.28,118.33,53.19,9.82
357,Lacaron,PH,100,73,6.45,125.58,79.52,4.83
358,Saint-François,FR,75,71,46.42,3.91,57.2,6.93
359,São José de Ribamar,BR,40,83,-2.56,-44.05,80.6,3.36
360,Dawlatabad,AF,0,20,36.41,64.91,73.99,4.14
361,Santoña,ES,20,82,43.44,-3.46,59.0,5.82
362,Djibo,BF,84,31,14.1,-1.63,93.27,10.65
363,Baní,DO,40,55,18.28,-70.33,89.6,9.17
364,Avera,US,40,74,33.19,-82.53,89.6,9.17
365,Ossora,RU,5,74,59.24,163.07,46.4,13.24
366,Marabu,MY,75,88,4.41,114.01,80.6,3.36
367,Nadym,RU,92,77,65.53,72.52,60.62,11.65
368,Monrovia,LR,99,86,6.3,-10.8,79.27,8.41
369,Agidel,RU,75,76,55.91,53.94,60.91,4.72
370,Vao,NC,16,78,-22.67,167.48,72.39,25.3
371,Egvekinot,RU,10,51,66.32,-179.17,54.68,3.09
372,Nyborg,DK,1,76,55.31,10.79,57.0,3.36
373,Krasnosel'kup,RU,82,90,65.7,82.47,49.91,6.08
374,Kiryat Gat,IL,26,81,31.61,34.76,71.01,2.1
375,Salalah,OM,75,94,17.02,54.09,84.2,8.05
376,Chute-aux-Outardes,CA,20,33,49.12,-68.4,59.0,8.05
377,São Gonçalo do Sapucaí,BR,22,84,-21.89,-45.6,64.17,1.25
378,Tromsø,NO,40,72,69.65,18.96,44.6,6.93
379,General Roca,AR,48,26,-39.03,-67.58,57.2,13.87
380,Dubna,RU,73,95,56.73,37.17,63.16,5.23
381,San Quintín,MX,0,32,30.48,-115.95,77.59,11.5
382,Bharatpur,IN,12,22,27.22,77.48,94.77,5.37
383,Jinxiang,CN,100,90,22.86,115.7,79.9,5.73
384,Port-Cartier,CA,75,40,50.03,-66.87,53.6,10.29
385,Bronkhorstspruit,ZA,0,65,-25.81,28.74,48.99,1.12
386,Praia da Vitória,PT,40,77,38.73,-27.07,66.2,6.29
387,Sistranda,NO,0,76,63.73,8.83,51.8,4.7
388,Teknāf,BD,92,85,20.86,92.31,81.27,12.88
389,Zvishavane,ZW,0,89,-20.33,30.07,52.72,2.13
390,Lorengau,PG,80,77,-2.02,147.27,83.61,7.94
391,Zhangjiakou Shi Xuanhua Qu,CN,75,66,40.61,115.04,64.83,1.28
392,Rosetta,EG,53,69,31.4,30.42,73.4,2.24
393,Kaeo,NZ,7,3,-35.1,173.78,55.99,3.0
394,Gizo Government Station,SB,100,70,-8.1,156.84,84.25,6.17
395,Saint Anthony,US,90,88,45.02,-93.22,75.99,4.7
396,Dekar,BW,0,37,-21.53,21.93,57.11,6.26
397,Russell,US,20,62,32.35,-85.2,86.0,9.17
398,Gao,ML,47,15,16.64,1.64,101.17,9.53
399,Carman,CA,90,67,49.5,-98.0,61.0,12.75
400,Nampula,MZ,2,99,-15.12,39.27,60.91,1.45
401,Manakara,MG,11,86,-22.13,48.02,65.52,3.4
402,Winnemucca,US,1,15,40.97,-117.74,78.8,8.05
403,Dover,US,1,48,39.16,-75.52,88.0,8.05
404,Constitución,CL,0,71,-35.33,-72.42,50.94,4.85
405,Munxar,MT,7,68,36.03,14.23,69.01,11.41
406,Deputatsky,RU,100,79,69.3,139.9,37.42,5.17
407,Mórrope,PE,97,56,-6.54,-80.01,73.4,18.34
408,Pringsewu,ID,14,93,-5.36,104.97,72.59,1.5
409,Novy Urengoy,RU,62,69,66.08,76.63,54.18,7.87
410,Umluj,SA,0,38,25.02,37.27,86.83,8.59
411,Porto-Novo,BJ,40,83,6.5,2.6,80.6,4.7
412,Pak Phanang,TH,100,82,8.35,100.2,80.62,2.42
413,Kupang,ID,20,78,-10.17,123.58,77.0,10.29
414,Acarí,PE,14,59,-15.43,-74.62,68.99,5.59
415,Weligama,LK,100,87,5.97,80.42,79.99,9.71
416,Morbegno,IT,100,85,46.14,9.57,48.99,1.99
417,Abhā,SA,40,43,18.22,42.51,73.4,8.86
418,Riyadh,SA,43,14,24.69,46.72,95.0,6.93
419,Caceres,ES,99,56,39.52,-6.37,66.0,7.7
420,Mulchén,CL,75,81,-37.72,-72.23,50.0,4.7
421,Sakakah,SA,0,11,29.97,40.21,89.6,3.36
422,Carutapera,BR,51,86,-1.2,-46.02,77.38,4.76
423,Iaçu,BR,45,81,-12.77,-40.21,73.42,3.96
424,Mumford,GH,89,87,5.26,-0.76,78.71,11.61
425,Lewiston,US,75,52,44.1,-70.21,71.01,6.93
426,Klyuchi,RU,21,76,52.27,79.17,55.89,6.13
427,Malibu,US,0,24,34.01,-118.81,93.0,4.0
428,Pavino,RU,0,88,59.11,46.14,57.78,1.95
429,Thohoyandou,ZA,0,64,-22.95,30.48,55.96,1.74
430,Yanam,IN,100,84,16.73,82.22,80.91,1.95
431,Kloulklubed,PW,90,100,7.04,134.26,75.2,6.33
432,Charcas,MX,87,25,23.13,-101.12,82.4,4.03
433,Kudeyevskiy,RU,75,72,54.88,56.76,64.4,6.71
434,Smolenka,RU,40,86,52.14,113.5,41.0,2.24
435,Yenagoa,NG,95,92,4.92,6.26,75.38,3.91
436,Hervey Bay,AU,66,96,-25.3,152.85,61.0,11.01
437,Fort Nelson,CA,40,62,58.81,-122.7,57.2,8.05
438,Périgueux,FR,0,75,45.18,0.72,54.0,4.79
439,Paamiut,GL,100,89,61.99,-49.67,42.33,13.69
440,Bilma,NE,0,12,18.69,12.92,92.66,7.05
441,Yantzaza,EC,75,35,-3.83,-78.76,86.0,18.34
442,Ancud,CL,90,93,-41.87,-73.82,51.01,8.05
443,Beyneu,KZ,0,20,45.32,55.2,79.74,9.17
444,Mirebalais,HT,75,66,18.83,-72.11,87.8,11.41
445,Flinders,AU,100,94,-34.58,150.86,55.0,1.99
446,Wairoa,NZ,0,70,-39.03,177.37,50.0,8.01
447,Sanguéya,GN,100,87,10.7,-14.37,76.82,3.49
448,Vilyuysk,RU,100,74,63.76,121.62,53.6,10.04
449,Nanyang,CN,100,84,32.99,112.53,71.47,3.29
450,Matara,LK,100,88,5.95,80.54,79.63,9.51
451,Morondava,MG,0,71,-20.28,44.28,70.3,5.12
452,Praia,CV,20,74,14.92,-23.51,78.8,4.7
453,Awjilah,LY,21,29,29.11,21.29,85.86,15.12
454,Codrington,AU,49,92,-38.27,141.97,38.95,9.08
455,Qasigiannguit,GL,75,74,68.82,-51.19,37.4,3.36
456,Beloha,MG,0,83,-25.17,45.05,63.39,10.22
457,Kajaani,FI,26,58,64.23,27.73,55.4,9.17
458,Cherskiy,RU,21,36,68.75,161.3,70.56,14.12
459,Valparaíso,CL,2,71,-33.04,-71.63,62.6,17.22
460,Karak,JO,6,55,31.17,35.75,64.4,5.82
461,Aasiaat,GL,94,89,68.71,-52.87,35.53,7.25
462,Bollnäs,SE,25,98,61.35,16.39,51.01,5.99
463,Oskemen,KZ,2,81,49.96,82.61,50.0,2.24
464,Port-Gentil,GA,40,83,-0.72,8.78,78.8,6.93
465,Arrondissement d'Ajaccio,FR,75,88,42.0,8.92,62.6,4.7
466,Manaus,BR,40,62,-3.1,-60.02,89.6,2.24
467,Talnakh,RU,75,81,69.49,88.4,42.8,11.18
468,Tura,IN,0,74,25.52,90.22,77.49,2.53
469,College,US,40,45,64.86,-147.8,73.0,6.93
470,Zwiesel,DE,100,94,49.02,13.23,54.0,1.01
471,Henties Bay,NA,0,91,-22.12,14.28,59.0,1.72
472,Hirara,JP,75,94,24.8,125.28,71.6,3.36
473,Krasnyy Kommunar,RU,40,67,51.96,55.37,62.6,4.47
474,Olafsvik,IS,90,85,64.89,-23.71,44.02,7.29
475,Vestmannaeyjar,IS,74,78,63.44,-20.27,48.6,16.53
476,Sonāri,IN,4,90,27.07,95.03,76.82,2.19
477,Zhezkazgan,KZ,27,42,47.8,67.71,66.58,9.55
478,Terrace Bay,CA,75,68,48.78,-87.1,69.8,10.29
479,Olinda,BR,40,83,-8.01,-34.86,78.8,6.93
480,Guerrero Negro,MX,0,15,27.98,-114.06,88.93,16.6
481,Syamzha,RU,71,96,60.02,41.06,60.73,5.01
482,Atbasar,KZ,47,67,51.8,68.33,64.02,6.6
483,Eagle Pass,US,5,40,28.71,-100.5,104.0,9.17
484,Ostrovnoy,RU,100,87,68.05,39.51,42.08,14.2
485,Amahai,ID,98,97,-3.33,128.92,80.01,3.44
486,Guarujá,BR,59,88,-23.99,-46.26,78.01,3.36
487,Brownwood,US,1,9,31.71,-98.99,93.2,16.11
488,Tegul'det,RU,44,96,57.31,88.17,37.94,4.38
489,Quryq,KZ,0,21,43.2,51.65,80.53,10.49
490,Province of Mantua,IT,100,83,45.17,10.78,62.01,5.99
491,Yura,PE,0,33,-16.25,-71.68,60.71,5.35
492,Niquero,CU,100,72,20.04,-77.58,85.05,3.91
493,Siloam Springs,US,40,62,36.19,-94.54,89.6,17.22
494,Alyangula,AU,99,94,-13.85,136.42,73.4,2.24
495,Ulety,RU,74,72,51.36,112.48,50.04,2.77
496,Makambako,TZ,1,86,-8.85,34.82,54.5,10.07
497,Aksha,RU,100,79,50.28,113.29,51.21,3.29
498,Calvinia,ZA,0,87,-31.47,19.78,47.75,4.72
499,Nemuro,JP,93,87,43.32,145.57,52.72,7.63
500,Brigantine,US,1,42,39.41,-74.36,80.6,13.87
501,Itoman,JP,75,94,26.12,127.67,77.0,8.05
502,Karratha,AU,0,53,-20.74,116.85,68.86,7.92
503,Liberal,US,90,58,37.04,-100.92,59.0,44.96
504,Mankono,CI,96,91,8.06,-6.19,73.15,13.94
505,Bereda,ES,85,84,43.27,-7.54,53.01,1.99
506,Paso de Carrasco,UY,75,93,-34.86,-56.05,53.6,4.7
507,Monroe,US,40,35,43.15,-77.68,87.8,3.36
508,Port Lincoln,AU,0,52,-34.73,135.87,49.41,5.32
509,Baoning,CN,75,94,25.34,110.03,75.2,1.77
510,Arrondissement de Saint-Denis,FR,44,67,48.92,2.33,59.0,3.36
511,Hofn,IS,55,76,64.25,-15.21,48.13,4.74
512,Ukiah,US,1,26,39.15,-123.21,84.99,4.7
513,Pālkonda,IN,96,80,18.6,83.75,81.18,3.87
514,Kieta,PG,95,70,-6.22,155.63,83.37,1.16
515,Bucerías,MX,5,69,20.75,-105.33,82.4,17.22
516,Vallenar,CL,67,40,-28.57,-70.76,62.65,4.5
517,Naze,JP,75,94,28.37,129.48,77.0,14.99
518,Nicoya,CR,75,66,10.15,-85.45,89.6,9.17
519,Mokhsogollokh,RU,74,90,61.47,128.92,51.04,6.44
520,Angul,IN,18,73,20.85,85.1,83.57,2.59
521,Koungou,YT,21,69,-12.73,45.2,77.0,6.93
522,Chapais,CA,1,22,49.78,-74.85,64.4,8.05
523,Sur,OM,0,72,22.57,59.53,85.12,8.66
524,Maceió,BR,75,94,-9.67,-35.74,75.2,3.36
525,Quatre Cocos,MU,75,83,-20.21,57.76,69.8,14.99
526,Kodīnar,IN,16,79,20.79,70.7,84.83,8.34
527,Nālūt,LY,74,32,30.33,10.85,80.19,16.31
528,Farafangana,MG,17,84,-22.82,47.83,66.67,5.06
529,Soyo,AO,27,90,-6.13,12.37,74.91,7.67
530,Mehamn,NO,79,68,71.04,27.85,41.65,16.35
531,Adrar,MR,0,31,20.5,-10.07,93.52,7.2
532,Aberdeen,GB,100,87,57.14,-2.1,52.0,5.82
533,Lakes Entrance,AU,100,69,-37.88,147.98,45.7,4.03
